date,value,data_type
01.08.2019,16.0,mintemp
02.08.2019,13.9,mintemp
03.08.2019,13.1,mintemp
04.08.2019,10.6,mintemp
05.08.2019,10.4,mintemp
06.08.2019,14.2,mintemp
07.08.2019,15.6,mintemp
08.08.2019,15.3,mintemp
09.08.2019,11.5,mintemp
10.08.2019,12.8,mintemp
11.08.2019,19.4,mintemp
12.08.2019,17.6,mintemp
13.08.2019,18.3,mintemp
14.08.2019,10.1,mintemp
15.08.2019,7.1,mintemp
16.08.2019,9.5,mintemp
17.08.2019,11.5,mintemp
18.08.2019,13.9,mintemp
19.08.2019,13.9,mintemp
20.08.2019,14.3,mintemp
21.08.2019,16.3,mintemp
22.08.2019,16.1,mintemp
23.08.2019,15.0,mintemp
24.08.2019,15.7,mintemp
25.08.2019,16.1,mintemp
26.08.2019,15.8,mintemp
27.08.2019,15.4,mintemp
28.08.2019,15.2,mintemp
29.08.2019,15.7,mintemp
30.08.2019,14.4,mintemp
31.08.2019,14.9,mintemp
01.09.2019,12.9,mintemp
02.09.2019,14.6,mintemp
03.09.2019,11.0,mintemp
04.09.2019,7.6,mintemp
05.09.2019,9.0,mintemp
06.09.2019,11.0,mintemp
07.09.2019,12.1,mintemp
08.09.2019,13.9,mintemp
09.09.2019,10.2,mintemp
10.09.2019,9.0,mintemp
11.09.2019,7.8,mintemp
12.09.2019,7.8,mintemp
13.09.2019,8.7,mintemp
14.09.2019,9.9,mintemp
15.09.2019,6.0,mintemp
16.09.2019,6.9,mintemp
17.09.2019,13.7,mintemp
18.09.2019,4.2,mintemp
19.09.2019,1.6,mintemp
20.09.2019,2.4,mintemp
21.09.2019,2.0,mintemp
22.09.2019,3.2,mintemp
23.09.2019,6.6,mintemp
24.09.2019,5.9,mintemp
25.09.2019,12.3,mintemp
26.09.2019,9.1,mintemp
27.09.2019,7.4,mintemp
28.09.2019,10.7,mintemp
29.09.2019,9.6,mintemp
30.09.2019,12.0,mintemp
01.10.2019,5.0,mintemp
02.10.2019,11.6,mintemp
03.10.2019,4.2,mintemp
04.10.2019,1.5,mintemp
05.10.2019,6.5,mintemp
06.10.2019,3.9,mintemp
07.10.2019,0.7,mintemp
08.10.2019,-1.5,mintemp
09.10.2019,6.9,mintemp
10.10.2019,5.8,mintemp
11.10.2019,5.8,mintemp
12.10.2019,5.3,mintemp
13.10.2019,5.4,mintemp
14.10.2019,7.2,mintemp
15.10.2019,8.3,mintemp
16.10.2019,7.2,mintemp
17.10.2019,9.2,mintemp
18.10.2019,6.6,mintemp
19.10.2019,8.0,mintemp
20.10.2019,8.8,mintemp
21.10.2019,8.4,mintemp
22.10.2019,8.6,mintemp
23.10.2019,8.3,mintemp
24.10.2019,6.8,mintemp
25.10.2019,4.1,mintemp
26.10.2019,2.1,mintemp
27.10.2019,4.7,mintemp
28.10.2019,5.1,mintemp
29.10.2019,3.0,mintemp
30.10.2019,-1.7,mintemp
31.10.2019,-5.2,mintemp
01.11.2019,-5.1,mintemp
02.11.2019,2.4,mintemp
03.11.2019,4.3,mintemp
04.11.2019,6.0,mintemp
05.11.2019,6.5,mintemp
06.11.2019,2.7,mintemp
07.11.2019,2.4,mintemp
08.11.2019,4.7,mintemp
09.11.2019,7.6,mintemp
10.11.2019,5.7,mintemp
11.11.2019,3.6,mintemp
12.11.2019,4.8,mintemp
13.11.2019,9.9,mintemp
14.11.2019,5.5,mintemp
15.11.2019,6.1,mintemp
16.11.2019,8.5,mintemp
17.11.2019,5.9,mintemp
18.11.2019,3.4,mintemp
19.11.2019,2.2,mintemp
20.11.2019,1.0,mintemp
21.11.2019,7.5,mintemp
22.11.2019,7.4,mintemp
23.11.2019,6.6,mintemp
24.11.2019,1.8,mintemp
25.11.2019,1.8,mintemp
26.11.2019,1.5,mintemp
27.11.2019,5.5,mintemp
28.11.2019,5.6,mintemp
29.11.2019,4.5,mintemp
30.11.2019,-5.8,mintemp
01.12.2019,-8.6,mintemp
02.12.2019,-4.4,mintemp
03.12.2019,-6.8,mintemp
04.12.2019,-7.4,mintemp
05.12.2019,-9.2,mintemp
06.12.2019,-9.6,mintemp
07.12.2019,-7.3,mintemp
08.12.2019,-1.7,mintemp
09.12.2019,-1.2,mintemp
10.12.2019,-5.6,mintemp
11.12.2019,-8.3,mintemp
12.12.2019,-7.9,mintemp
13.12.2019,-0.5,mintemp
14.12.2019,-0.3,mintemp
15.12.2019,-1.8,mintemp
16.12.2019,-1.3,mintemp
17.12.2019,1.5,mintemp
18.12.2019,0.8,mintemp
19.12.2019,1.7,mintemp
20.12.2019,0.3,mintemp
21.12.2019,5.8,mintemp
22.12.2019,4.0,mintemp
23.12.2019,3.5,mintemp
24.12.2019,-2.2,mintemp
25.12.2019,-3.0,mintemp
26.12.2019,-1.0,mintemp
27.12.2019,-1.4,mintemp
28.12.2019,-4.4,mintemp
29.12.2019,-8.4,mintemp
30.12.2019,-9.8,mintemp
31.12.2019,-4.9,mintemp
01.01.2020,-6.9,mintemp
02.01.2020,-9.4,mintemp
03.01.2020,-10.2,mintemp
04.01.2020,-5.1,mintemp
05.01.2020,-11.0,mintemp
06.01.2020,-14.3,mintemp
07.01.2020,-14.2,mintemp
08.01.2020,-14.3,mintemp
09.01.2020,-4.2,mintemp
10.01.2020,-1.5,mintemp
11.01.2020,-5.5,mintemp
12.01.2020,-6.4,mintemp
13.01.2020,-6.6,mintemp
14.01.2020,-1.7,mintemp
15.01.2020,-5.0,mintemp
16.01.2020,-4.7,mintemp
17.01.2020,-4.2,mintemp
18.01.2020,-4.6,mintemp
19.01.2020,-7.8,mintemp
20.01.2020,-6.7,mintemp
21.01.2020,-8.7,mintemp
22.01.2020,-6.6,mintemp
23.01.2020,-8.3,mintemp
24.01.2020,-10.3,mintemp
25.01.2020,-10.6,mintemp
26.01.2020,-7.3,mintemp
27.01.2020,-5.0,mintemp
28.01.2020,-3.2,mintemp
29.01.2020,-4.2,mintemp
30.01.2020,-3.2,mintemp
31.01.2020,-3.8,mintemp
01.02.2020,-1.7,mintemp
02.02.2020,1.0,mintemp
03.02.2020,1.8,mintemp
04.02.2020,-0.4,mintemp
05.02.2020,-4.4,mintemp
06.02.2020,-8.4,mintemp
07.02.2020,-5.4,mintemp
08.02.2020,-7.1,mintemp
09.02.2020,-8.6,mintemp
10.02.2020,-1.2,mintemp
11.02.2020,-0.6,mintemp
12.02.2020,-12.2,mintemp
13.02.2020,-8.5,mintemp
14.02.2020,-0.3,mintemp
15.02.2020,-2.5,mintemp
16.02.2020,-2.6,mintemp
17.02.2020,-2.2,mintemp
18.02.2020,-2.0,mintemp
19.02.2020,-4.3,mintemp
20.02.2020,-4.3,mintemp
21.02.2020,-4.6,mintemp
22.02.2020,-5.9,mintemp
23.02.2020,-0.9,mintemp
24.02.2020,0.4,mintemp
25.02.2020,-0.3,mintemp
26.02.2020,-1.8,mintemp
27.02.2020,-3.4,mintemp
28.02.2020,-3.0,mintemp
29.02.2020,-5.6,mintemp
01.03.2020,-2.0,mintemp
02.03.2020,-0.5,mintemp
03.03.2020,-0.1,mintemp
04.03.2020,-1.9,mintemp
05.03.2020,-3.5,mintemp
06.03.2020,-2.5,mintemp
07.03.2020,0.4,mintemp
08.03.2020,-0.3,mintemp
09.03.2020,-2.0,mintemp
10.03.2020,-4.3,mintemp
11.03.2020,1.8,mintemp
12.03.2020,3.3,mintemp
13.03.2020,1.0,mintemp
14.03.2020,-3.1,mintemp
15.03.2020,-6.8,mintemp
16.03.2020,-7.3,mintemp
17.03.2020,-4.0,mintemp
18.03.2020,-2.6,mintemp
19.03.2020,-1.9,mintemp
20.03.2020,-0.5,mintemp
21.03.2020,-0.5,mintemp
22.03.2020,-4.8,mintemp
23.03.2020,-5.2,mintemp
24.03.2020,-5.0,mintemp
25.03.2020,-7.1,mintemp
26.03.2020,-3.5,mintemp
27.03.2020,-3.6,mintemp
28.03.2020,-4.8,mintemp
29.03.2020,-1.5,mintemp
30.03.2020,-4.9,mintemp
31.03.2020,-8.5,mintemp
01.04.2020,-8.0,mintemp
02.04.2020,-7.2,mintemp
03.04.2020,-6.3,mintemp
04.04.2020,-4.5,mintemp
05.04.2020,-3.6,mintemp
06.04.2020,-3.2,mintemp
07.04.2020,-3.7,mintemp
08.04.2020,-3.5,mintemp
09.04.2020,-2.7,mintemp
10.04.2020,0.0,mintemp
11.04.2020,-2.2,mintemp
12.04.2020,-1.4,mintemp
13.04.2020,3.4,mintemp
14.04.2020,-1.2,mintemp
15.04.2020,-4.4,mintemp
16.04.2020,-2.2,mintemp
17.04.2020,0.4,mintemp
18.04.2020,0.5,mintemp
19.04.2020,0.8,mintemp
20.04.2020,-2.7,mintemp
21.04.2020,-2.5,mintemp
22.04.2020,-2.8,mintemp
23.04.2020,-1.3,mintemp
24.04.2020,-0.5,mintemp
25.04.2020,1.0,mintemp
26.04.2020,-0.2,mintemp
27.04.2020,-2.3,mintemp
28.04.2020,4.2,mintemp
29.04.2020,2.9,mintemp
30.04.2020,7.4,mintemp
01.05.2020,6.1,mintemp
02.05.2020,4.0,mintemp
03.05.2020,0.6,mintemp
04.05.2020,-0.1,mintemp
05.05.2020,2.1,mintemp
06.05.2020,1.3,mintemp
07.05.2020,3.3,mintemp
08.05.2020,-0.9,mintemp
09.05.2020,2.0,mintemp
10.05.2020,7.6,mintemp
11.05.2020,6.5,mintemp
12.05.2020,5.6,mintemp
13.05.2020,-0.1,mintemp
14.05.2020,6.0,mintemp
15.05.2020,3.2,mintemp
16.05.2020,1.9,mintemp
17.05.2020,3.8,mintemp
18.05.2020,1.9,mintemp
19.05.2020,4.3,mintemp
20.05.2020,7.5,mintemp
21.05.2020,2.7,mintemp
22.05.2020,-1.0,mintemp
23.05.2020,4.1,mintemp
24.05.2020,8.4,mintemp
25.05.2020,5.5,mintemp
26.05.2020,3.2,mintemp
27.05.2020,5.0,mintemp
28.05.2020,5.9,mintemp
29.05.2020,6.8,mintemp
30.05.2020,1.7,mintemp
31.05.2020,6.6,mintemp
01.06.2020,7.4,mintemp
02.06.2020,5.6,mintemp
03.06.2020,3.5,mintemp
04.06.2020,6.1,mintemp
05.06.2020,12.1,mintemp
06.06.2020,10.5,mintemp
07.06.2020,13.5,mintemp
08.06.2020,12.9,mintemp
09.06.2020,10.8,mintemp
10.06.2020,12.0,mintemp
11.06.2020,12.7,mintemp
12.06.2020,12.8,mintemp
13.06.2020,14.1,mintemp
14.06.2020,12.8,mintemp
15.06.2020,12.6,mintemp
16.06.2020,13.9,mintemp
17.06.2020,13.5,mintemp
18.06.2020,13.6,mintemp
19.06.2020,15.1,mintemp
20.06.2020,13.8,mintemp
21.06.2020,14.4,mintemp
22.06.2020,15.6,mintemp
23.06.2020,15.6,mintemp
24.06.2020,10.0,mintemp
25.06.2020,9.3,mintemp
26.06.2020,12.8,mintemp
27.06.2020,16.0,mintemp
28.06.2020,15.5,mintemp
29.06.2020,13.7,mintemp
30.06.2020,11.6,mintemp
01.07.2020,13.2,mintemp
02.07.2020,15.9,mintemp
03.07.2020,13.7,mintemp
04.07.2020,13.9,mintemp
05.07.2020,12.3,mintemp
06.07.2020,12.7,mintemp
07.07.2020,9.2,mintemp
08.07.2020,5.5,mintemp
09.07.2020,13.5,mintemp
10.07.2020,12.0,mintemp
11.07.2020,12.8,mintemp
12.07.2020,10.4,mintemp
13.07.2020,6.3,mintemp
14.07.2020,6.5,mintemp
15.07.2020,9.2,mintemp
16.07.2020,10.7,mintemp
17.07.2020,12.5,mintemp
18.07.2020,12.2,mintemp
19.07.2020,13.9,mintemp
20.07.2020,12.4,mintemp
21.07.2020,14.7,mintemp
22.07.2020,13.8,mintemp
23.07.2020,13.3,mintemp
24.07.2020,12.4,mintemp
25.07.2020,14.0,mintemp
26.07.2020,14.8,mintemp
27.07.2020,15.5,mintemp
28.07.2020,14.9,mintemp
29.07.2020,16.7,mintemp
30.07.2020,13.7,mintemp
31.07.2020,11.6,mintemp
01.08.2020,8.7,mintemp
02.08.2020,10.0,mintemp
03.08.2020,15.6,mintemp
04.08.2020,16.9,mintemp
05.08.2020,17.6,mintemp
06.08.2020,14.8,mintemp
07.08.2020,13.5,mintemp
08.08.2020,13.1,mintemp
09.08.2020,18.8,mintemp
10.08.2020,16.0,mintemp
11.08.2020,16.0,mintemp
12.08.2020,15.3,mintemp
13.08.2020,13.6,mintemp
14.08.2020,15.9,mintemp
15.08.2020,16.0,mintemp
16.08.2020,15.6,mintemp
17.08.2020,16.7,mintemp
18.08.2020,15.7,mintemp
19.08.2020,14.9,mintemp
20.08.2020,13.0,mintemp
21.08.2020,12.4,mintemp
22.08.2020,13.8,mintemp
23.08.2020,14.5,mintemp
24.08.2020,12.1,mintemp
25.08.2020,12.6,mintemp
26.08.2020,9.6,mintemp
27.08.2020,12.3,mintemp
28.08.2020,7.4,mintemp
29.08.2020,11.9,mintemp
30.08.2020,15.2,mintemp
31.08.2020,13.8,mintemp
01.09.2020,12.3,mintemp
02.09.2020,12.2,mintemp
03.09.2020,10.2,mintemp
04.09.2020,9.3,mintemp
05.09.2020,11.6,mintemp
06.09.2020,14.1,mintemp
07.09.2020,12.5,mintemp
08.09.2020,8.8,mintemp
09.09.2020,7.7,mintemp
10.09.2020,9.0,mintemp
11.09.2020,13.0,mintemp
12.09.2020,13.4,mintemp
13.09.2020,11.2,mintemp
14.09.2020,11.7,mintemp
15.09.2020,11.4,mintemp
16.09.2020,12.6,mintemp
17.09.2020,13.4,mintemp
18.09.2020,7.7,mintemp
19.09.2020,4.7,mintemp
20.09.2020,6.0,mintemp
21.09.2020,5.2,mintemp
22.09.2020,6.9,mintemp
23.09.2020,7.6,mintemp
24.09.2020,11.3,mintemp
25.09.2020,12.4,mintemp
26.09.2020,9.6,mintemp
27.09.2020,5.2,mintemp
28.09.2020,4.2,mintemp
29.09.2020,8.3,mintemp
30.09.2020,8.2,mintemp
01.10.2020,9.3,mintemp
02.10.2020,11.2,mintemp
03.10.2020,9.8,mintemp
04.10.2020,9.0,mintemp
05.10.2020,7.3,mintemp
06.10.2020,8.2,mintemp
07.10.2020,7.9,mintemp
08.10.2020,5.2,mintemp
09.10.2020,4.3,mintemp
10.10.2020,7.3,mintemp
11.10.2020,9.6,mintemp
12.10.2020,7.4,mintemp
13.10.2020,5.8,mintemp
14.10.2020,1.8,mintemp
15.10.2020,2.9,mintemp
16.10.2020,6.7,mintemp
17.10.2020,4.3,mintemp
18.10.2020,2.9,mintemp
19.10.2020,3.7,mintemp
20.10.2020,2.1,mintemp
21.10.2020,2.1,mintemp
22.10.2020,5.4,mintemp
23.10.2020,7.5,mintemp
24.10.2020,9.3,mintemp
25.10.2020,11.0,mintemp
26.10.2020,10.8,mintemp
27.10.2020,9.3,mintemp
28.10.2020,6.5,mintemp
29.10.2020,7.4,mintemp
30.10.2020,1.1,mintemp
31.10.2020,6.1,mintemp
01.11.2020,3.9,mintemp
02.11.2020,7.6,mintemp
03.11.2020,9.8,mintemp
04.11.2020,9.4,mintemp
05.11.2020,1.7,mintemp
06.11.2020,0.1,mintemp
07.11.2020,0.1,mintemp
08.11.2020,0.3,mintemp
09.11.2020,-0.9,mintemp
10.11.2020,0.1,mintemp
11.11.2020,1.7,mintemp
12.11.2020,2.9,mintemp
13.11.2020,4.4,mintemp
14.11.2020,5.1,mintemp
15.11.2020,4.2,mintemp
16.11.2020,4.1,mintemp
17.11.2020,0.5,mintemp
18.11.2020,0.1,mintemp
19.11.2020,3.3,mintemp
20.11.2020,-2.1,mintemp
21.11.2020,-6.1,mintemp
22.11.2020,-6.6,mintemp
23.11.2020,-3.0,mintemp
24.11.2020,-5.2,mintemp
25.11.2020,-5.8,mintemp
26.11.2020,-4.4,mintemp
27.11.2020,-4.2,mintemp
28.11.2020,-3.9,mintemp
29.11.2020,-3.7,mintemp
30.11.2020,-5.7,mintemp
01.12.2020,-3.6,mintemp
02.12.2020,-9.5,mintemp
03.12.2020,-8.2,mintemp
04.12.2020,-3.9,mintemp
05.12.2020,5.7,mintemp
06.12.2020,8.4,mintemp
07.12.2020,3.4,mintemp
08.12.2020,2.8,mintemp
09.12.2020,0.2,mintemp
10.12.2020,1.5,mintemp
11.12.2020,0.4,mintemp
12.12.2020,0.3,mintemp
13.12.2020,0.5,mintemp
14.12.2020,-0.5,mintemp
15.12.2020,-1.7,mintemp
16.12.2020,-0.1,mintemp
17.12.2020,0.4,mintemp
18.12.2020,-0.3,mintemp
19.12.2020,-0.2,mintemp
20.12.2020,0.4,mintemp
21.12.2020,1.0,mintemp
22.12.2020,1.6,mintemp
23.12.2020,2.2,mintemp
24.12.2020,3.0,mintemp
25.12.2020,-1.6,mintemp
26.12.2020,-7.2,mintemp
27.12.2020,-8.7,mintemp
28.12.2020,-1.0,mintemp
29.12.2020,0.2,mintemp
30.12.2020,-0.4,mintemp
31.12.2020,-1.1,mintemp
01.01.2021,-1.0,mintemp
02.01.2021,-0.7,mintemp
03.01.2021,-0.4,mintemp
04.01.2021,0.8,mintemp
05.01.2021,0.4,mintemp
06.01.2021,-0.4,mintemp
07.01.2021,-2.4,mintemp
08.01.2021,-4.3,mintemp
09.01.2021,-5.3,mintemp
10.01.2021,-9.8,mintemp
11.01.2021,-11.7,mintemp
12.01.2021,-12.7,mintemp
13.01.2021,-5.2,mintemp
14.01.2021,-6.9,mintemp
15.01.2021,-7.4,mintemp
16.01.2021,-9.4,mintemp
17.01.2021,-13.0,mintemp
18.01.2021,-15.0,mintemp
19.01.2021,-9.9,mintemp
20.01.2021,-3.9,mintemp
21.01.2021,-1.6,mintemp
22.01.2021,0.3,mintemp
23.01.2021,1.0,mintemp
24.01.2021,-1.8,mintemp
25.01.2021,-3.4,mintemp
26.01.2021,-9.3,mintemp
27.01.2021,-9.8,mintemp
28.01.2021,-12.4,mintemp
29.01.2021,-4.1,mintemp
30.01.2021,-3.6,mintemp
31.01.2021,-11.0,mintemp
01.02.2021,-15.0,mintemp
02.02.2021,-9.9,mintemp
03.02.2021,-1.5,mintemp
04.02.2021,-1.2,mintemp
05.02.2021,-3.1,mintemp
06.02.2021,-0.8,mintemp
07.02.2021,-1.7,mintemp
08.02.2021,-0.2,mintemp
09.02.2021,-3.1,mintemp
10.02.2021,-3.0,mintemp
11.02.2021,-13.9,mintemp
12.02.2021,-15.9,mintemp
13.02.2021,-19.9,mintemp
14.02.2021,-13.0,mintemp
15.02.2021,-15.9,mintemp
16.02.2021,-12.1,mintemp
17.02.2021,-5.1,mintemp
18.02.2021,-3.5,mintemp
19.02.2021,-3.6,mintemp
20.02.2021,-3.3,mintemp
21.02.2021,-3.8,mintemp
22.02.2021,-2.7,mintemp
23.02.2021,-2.6,mintemp
24.02.2021,-2.9,mintemp
25.02.2021,-2.6,mintemp
26.02.2021,-3.0,mintemp
27.02.2021,-2.1,mintemp
28.02.2021,-5.0,mintemp
01.03.2021,-4.4,mintemp
02.03.2021,-5.5,mintemp
03.03.2021,-5.2,mintemp
04.03.2021,-2.9,mintemp
05.03.2021,-2.6,mintemp
06.03.2021,-6.5,mintemp
07.03.2021,-9.3,mintemp
08.03.2021,-8.2,mintemp
09.03.2021,-8.6,mintemp
10.03.2021,-7.4,mintemp
11.03.2021,-10.0,mintemp
12.03.2021,-3.8,mintemp
13.03.2021,-4.8,mintemp
14.03.2021,-0.8,mintemp
15.03.2021,-3.2,mintemp
16.03.2021,-5.7,mintemp
17.03.2021,-4.4,mintemp
18.03.2021,-5.4,mintemp
19.03.2021,-8.4,mintemp
20.03.2021,-6.7,mintemp
21.03.2021,-7.4,mintemp
22.03.2021,-5.8,mintemp
23.03.2021,-3.6,mintemp
24.03.2021,-2.0,mintemp
25.03.2021,-3.1,mintemp
26.03.2021,-5.3,mintemp
27.03.2021,-3.0,mintemp
28.03.2021,-0.6,mintemp
29.03.2021,-3.2,mintemp
30.03.2021,4.9,mintemp
31.03.2021,1.0,mintemp
01.04.2021,2.6,mintemp
02.04.2021,4.4,mintemp
03.04.2021,-0.6,mintemp
04.04.2021,-4.9,mintemp
05.04.2021,-5.9,mintemp
06.04.2021,-4.2,mintemp
07.04.2021,-8.0,mintemp
08.04.2021,-8.2,mintemp
09.04.2021,-6.5,mintemp
10.04.2021,-3.2,mintemp
11.04.2021,-1.8,mintemp
12.04.2021,5.4,mintemp
13.04.2021,0.6,mintemp
14.04.2021,0.4,mintemp
15.04.2021,-1.5,mintemp
16.04.2021,-4.0,mintemp
17.04.2021,-0.2,mintemp
18.04.2021,3.4,mintemp
19.04.2021,4.0,mintemp
20.04.2021,3.5,mintemp
21.04.2021,-0.4,mintemp
22.04.2021,3.2,mintemp
23.04.2021,-1.2,mintemp
24.04.2021,-2.2,mintemp
25.04.2021,0.4,mintemp
26.04.2021,-4.1,mintemp
27.04.2021,-2.5,mintemp
28.04.2021,-2.4,mintemp
29.04.2021,5.1,mintemp
30.04.2021,9.0,mintemp
01.05.2021,7.1,mintemp
02.05.2021,6.8,mintemp
03.05.2021,1.9,mintemp
04.05.2021,-1.8,mintemp
05.05.2021,3.6,mintemp
06.05.2021,1.4,mintemp
07.05.2021,3.7,mintemp
08.05.2021,1.0,mintemp
09.05.2021,-1.2,mintemp
10.05.2021,1.0,mintemp
11.05.2021,5.0,mintemp
12.05.2021,6.0,mintemp
13.05.2021,10.0,mintemp
14.05.2021,8.8,mintemp
15.05.2021,7.5,mintemp
16.05.2021,7.6,mintemp
17.05.2021,6.0,mintemp
18.05.2021,5.9,mintemp
19.05.2021,2.7,mintemp
20.05.2021,5.1,mintemp
21.05.2021,1.4,mintemp
22.05.2021,4.5,mintemp
23.05.2021,4.2,mintemp
24.05.2021,4.4,mintemp
25.05.2021,6.9,mintemp
26.05.2021,1.0,mintemp
27.05.2021,2.8,mintemp
28.05.2021,4.3,mintemp
29.05.2021,7.1,mintemp
30.05.2021,5.8,mintemp
31.05.2021,4.0,mintemp
01.06.2021,1.9,mintemp
02.06.2021,3.5,mintemp
03.06.2021,6.6,mintemp
04.06.2021,7.0,mintemp
05.06.2021,7.7,mintemp
06.06.2021,10.6,mintemp
07.06.2021,9.3,mintemp
08.06.2021,7.5,mintemp
09.06.2021,9.6,mintemp
10.06.2021,10.6,mintemp
11.06.2021,11.4,mintemp
12.06.2021,9.1,mintemp
13.06.2021,8.2,mintemp
14.06.2021,7.0,mintemp
15.06.2021,8.9,mintemp
16.06.2021,8.8,mintemp
17.06.2021,9.5,mintemp
18.06.2021,11.1,mintemp
19.06.2021,12.1,mintemp
20.06.2021,14.9,mintemp
21.06.2021,15.5,mintemp
22.06.2021,16.8,mintemp
23.06.2021,18.0,mintemp
24.06.2021,16.9,mintemp
25.06.2021,18.7,mintemp
26.06.2021,13.3,mintemp
27.06.2021,13.6,mintemp
28.06.2021,12.2,mintemp
29.06.2021,15.9,mintemp
30.06.2021,17.5,mintemp
01.07.2021,15.5,mintemp
02.07.2021,13.4,mintemp
03.07.2021,13.3,mintemp
04.07.2021,10.1,mintemp
05.07.2021,12.0,mintemp
06.07.2021,12.4,mintemp
07.07.2021,13.0,mintemp
08.07.2021,15.8,mintemp
09.07.2021,17.9,mintemp
10.07.2021,16.8,mintemp
11.07.2021,15.7,mintemp
12.07.2021,16.5,mintemp
13.07.2021,15.1,mintemp
14.07.2021,16.7,mintemp
15.07.2021,16.3,mintemp
16.07.2021,14.9,mintemp
17.07.2021,18.4,mintemp
18.07.2021,17.4,mintemp
19.07.2021,16.3,mintemp
20.07.2021,14.5,mintemp
21.07.2021,13.9,mintemp
22.07.2021,14.2,mintemp
23.07.2021,14.9,mintemp
24.07.2021,12.2,mintemp
25.07.2021,13.3,mintemp
26.07.2021,16.1,mintemp
27.07.2021,17.3,mintemp
28.07.2021,15.9,mintemp
29.07.2021,16.6,mintemp
30.07.2021,13.1,mintemp
31.07.2021,15.6,mintemp
01.08.2021,15.7,mintemp
02.08.2021,14.0,mintemp
03.08.2021,10.4,mintemp
04.08.2021,13.1,mintemp
05.08.2021,15.0,mintemp
06.08.2021,12.1,mintemp
07.08.2021,10.9,mintemp
08.08.2021,15.4,mintemp
09.08.2021,14.1,mintemp
10.08.2021,15.4,mintemp
11.08.2021,13.6,mintemp
12.08.2021,11.3,mintemp
13.08.2021,11.2,mintemp
14.08.2021,13.7,mintemp
15.08.2021,14.6,mintemp
16.08.2021,17.8,mintemp
17.08.2021,10.9,mintemp
18.08.2021,9.3,mintemp
19.08.2021,8.5,mintemp
20.08.2021,11.4,mintemp
21.08.2021,12.2,mintemp
22.08.2021,13.3,mintemp
23.08.2021,15.8,mintemp
24.08.2021,13.2,mintemp
25.08.2021,8.9,mintemp
26.08.2021,9.0,mintemp
27.08.2021,11.3,mintemp
28.08.2021,10.4,mintemp
29.08.2021,11.5,mintemp
30.08.2021,10.2,mintemp
31.08.2021,9.2,mintemp
01.09.2021,12.6,mintemp
02.09.2021,10.8,mintemp
03.09.2021,7.8,mintemp
04.09.2021,8.5,mintemp
05.09.2021,9.4,mintemp
06.09.2021,6.4,mintemp
07.09.2021,7.1,mintemp
08.09.2021,8.1,mintemp
09.09.2021,7.3,mintemp
10.09.2021,6.8,mintemp
11.09.2021,7.0,mintemp
12.09.2021,8.0,mintemp
13.09.2021,10.2,mintemp
14.09.2021,11.7,mintemp
15.09.2021,11.5,mintemp
16.09.2021,13.0,mintemp
17.09.2021,10.9,mintemp
18.09.2021,8.8,mintemp
19.09.2021,9.0,mintemp
20.09.2021,4.9,mintemp
21.09.2021,2.2,mintemp
22.09.2021,5.9,mintemp
23.09.2021,3.2,mintemp
24.09.2021,9.3,mintemp
25.09.2021,6.7,mintemp
26.09.2021,8.6,mintemp
27.09.2021,10.2,mintemp
28.09.2021,11.9,mintemp
29.09.2021,8.5,mintemp
30.09.2021,11.0,mintemp
01.10.2021,7.5,mintemp
02.10.2021,6.9,mintemp
03.10.2021,5.5,mintemp
04.10.2021,8.0,mintemp
05.10.2021,10.7,mintemp
06.10.2021,10.2,mintemp
07.10.2021,8.3,mintemp
08.10.2021,5.2,mintemp
09.10.2021,0.4,mintemp
10.10.2021,0.6,mintemp
11.10.2021,2.8,mintemp
12.10.2021,2.4,mintemp
13.10.2021,1.4,mintemp
14.10.2021,1.3,mintemp
15.10.2021,0.6,mintemp
16.10.2021,3.0,mintemp
17.10.2021,1.4,mintemp
18.10.2021,1.0,mintemp
19.10.2021,2.5,mintemp
20.10.2021,3.7,mintemp
21.10.2021,4.4,mintemp
22.10.2021,3.5,mintemp
23.10.2021,2.6,mintemp
24.10.2021,-1.3,mintemp
25.10.2021,-2.6,mintemp
26.10.2021,-2.9,mintemp
27.10.2021,-1.1,mintemp
28.10.2021,0.7,mintemp
29.10.2021,0.5,mintemp
30.10.2021,-1.9,mintemp
31.10.2021,-0.1,mintemp
01.11.2021,-1.5,mintemp
02.11.2021,3.8,mintemp
03.11.2021,3.1,mintemp
04.11.2021,6.3,mintemp
05.11.2021,1.7,mintemp
06.11.2021,-0.2,mintemp
07.11.2021,0.1,mintemp
08.11.2021,-0.7,mintemp
09.11.2021,-1.6,mintemp
10.11.2021,-0.7,mintemp
11.11.2021,-1.4,mintemp
12.11.2021,0.8,mintemp
13.11.2021,-0.2,mintemp
14.11.2021,2.5,mintemp
15.11.2021,1.5,mintemp
16.11.2021,-0.5,mintemp
17.11.2021,0.0,mintemp
18.11.2021,2.2,mintemp
19.11.2021,2.1,mintemp
20.11.2021,0.6,mintemp
21.11.2021,0.8,mintemp
22.11.2021,3.5,mintemp
23.11.2021,-2.6,mintemp
24.11.2021,-4.9,mintemp
25.11.2021,-5.2,mintemp
26.11.2021,1.7,mintemp
27.11.2021,1.6,mintemp
28.11.2021,1.7,mintemp
29.11.2021,1.1,mintemp
30.11.2021,0.6,mintemp
01.12.2021,1.0,mintemp
02.12.2021,2.1,mintemp
03.12.2021,-5.3,mintemp
